"","臺南市103年1月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ْٗ"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","132339","131896","443","228","215"
"","","64859","64690","169","79","90"
"","","67480","67206","274","149","125"
"","","185585","185087","498","235","263"
"","","93978","93759","219","102","117"
"","","91607","91328","279","133","146"
"","","64579","64317","262","130","132"
"","","30836","30723","113","65","48"
"","","33743","33594","149","65","84"
"","","78564","78400","164","96","68"
"","","38306","38248","58","30","28"
"","","40258","40152","106","66","40"
"╠쩒齓体ᅏ꭬ڎْ⁒  7	̍0úWS^103t^1gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^103t^1gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^103t^1gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[̍úWS^103t^1gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^103t^1gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0新郎新娘左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–1	@	Ã	0Ã	pÃ	Ã	°Ã	Ä	0Ä	PÄ	ÀÄ	!å°šæœªç”³å ±A                                       ±	!0000!å¥³    a                                                           	!è¨ˆ    !ç”·    qè‡ºå—å¸‚103å¹´1æœˆä»½æ‘é‡Œé„°æˆ¶å£æ•¸æš¨æˆ¶ç±å‹•æ…‹ç™»è¨˜æ•¸æŒ‰æ€§åˆ¥ç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ù’!‘eâ• ì©’é½“ä½“á…ê¬ÚŽÙ’â’  7	Ì0ÃºWS^103t^1gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	740ÃºWS^103t^1gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
ÃºWS^103t^1gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R7[ÌÃºWS^103t^1gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            70ÃºWS^103t^1gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            	7        ç™½æ²³å€0æŸ³ç‡Ÿå€0å¾Œå£å€0æ±å±±å€0éº»è±†å€0ä¸‹ç‡Ÿå€0å…ç”²å€0å®˜ç”°å€0å¤§å…§å€0ä½³é‡Œå€0å¸ç”²å€0è¥¿æ¸¯å€0ä¸ƒè‚¡å€0å°‡è»å€0åŒ—é–€å€0æ–°åŒ–å€0å–„åŒ–å€0æ–°å¸‚å€0å®‰å®šå€0å±±ä¸Šå€0çŽ‰äº•å€0æ¥ è¥¿å€0å—åŒ–å€0ä»å¾·å€0æ¸ä»å€0é—œå»Ÿå€0é¾å´Žå€0æ°¸åº·å€0æ±0@S0å—0@S0åŒ—0@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0æ–°éƒŽæ–°å¨˜å·¦éŽ®å€0	0	@SÃŸW%R	Qg	0â€˜	6b	'`%R	ÂºNÃ£S	eQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	R-Å 	vQÃ–N	ÃºQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	Ã¢^bk	vQÃ–N	OOeQ	OOÃºQ	Â¿Å Å¾X	Â¿Å n	TÅ 	ZZu	Ã²]Å 	*gÅ 	!qORQ	'Yxâ€“	YW	zy	Ã™â€“Ãžâ‚¬		NÃžâ‚¬	{kÂ¡N	Å Ëœ	6e
â„¢	B}bk	P}ZZ	Ã¢â€“ZZ                            è¨ˆè‡ºå—å¸‚0ç”·å¥³æ–°ç‡Ÿå€0é¹½æ°´å€0	         	@SÃŸW%R	'`%R	=~Å 	@SÃŸW	TÅ 	s^0Wå±±åœ° Ä‰@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ Ã¿                                                                                                                                                                                                                                                               	@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW>                                                                                                                                                                                                                                                                                                                              	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N0                                                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW<                                                                                                                                                                                                                                                                                                                            	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N,                                            	@SÃŸW%R	'`%R	=~Å 	?â€“Å½	Ã°lÃ…â€“	â€™ccp	^Â²	oâ€ºÃ±Q	QSWS	â€˜	Ã½Å’Y	Ã…â€“Å½	Âµ	vVjt-â€ 	*Yoâ€ºÂ£â€¢	â€™dGY
â€žÃ…â€“1	@	Ãƒ	0Ãƒ	pÃƒ	Ãƒ	Â°Ãƒ	Ã„	0Ã„	PÃ„	Ã€Ã„	!Ã¥Â°Å¡Ã¦Å“ÂªÃ§â€Â³Ã¥Â Â±A                                       Â±	!0000!Ã¥Â¥Â³    a                                                           	!Ã¨Â¨Ë†    !Ã§â€Â·    qÃ¨â€¡ÂºÃ¥â€”Ã¥Â¸â€š103Ã¥Â¹Â´1Ã¦Å“Ë†Ã¤Â»Â½Ã¦â€˜Ã©â€¡Å’Ã©â€žÂ°Ã¦Ë†Â¶Ã¥Â£Ã¦â€¢Â¸Ã¦Å¡Â¨Ã¦Ë†Â¶Ã§Â±Ã¥â€¹â€¢Ã¦â€¦â€¹Ã§â„¢Â»Ã¨Â¨ËœÃ¦â€¢Â¸Ã¦Å’â€°Ã¦â‚¬Â§Ã¥Ë†Â¥Ã§Â¬Â°Ã¡Â¡Â¶Ã–Å Ã®ÂºËœÃ¬Â©Â¶Ã¤â€œÃÂ½â€œÃ™â€”Ã™â€™!â€˜eÃ¢â€¢Â Ã¬Â©â€™Ã©Â½â€œÃ¤Â½â€œÃ¡â€¦ÃªÂ¬ÃšÅ½Ã™â€™Ã¢â€™  7	ÃŒ0ÃƒÂºWS^103t^1gÃƒÂ½NÃƒÂ¾sOOÃ‚ÂºNÃƒÂ£Sxe	c'`%RÃƒÅ St^aÃ…Â¸R                                                                                                                                                                                                                                                  	740ÃƒÂºWS^103t^1gÃƒÂ½NÃƒÂ¾sOOÃ…Â¸SOOlÃ‚ÂºNÃƒÂ£Sxe	c'`%RÃƒÅ St^aÃ…Â¸R-=~Ã…Â                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
