"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0@S0安南區0安平區0中西區0北0@S0	úWS^101t^2gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   7$úWS^101t^2gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ٗՒ7新郎新娘śЍúWS^101t^2gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            7
úWS^101t^2gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR740úWS^101t^2gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7	Ѝ0úWS^101t^2gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	70úWS^101t^2gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	70000女    ;                                                           計    男    左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       1	@`Â` Â`@Â``Â`€Â` Â`ÀÂ`àÂ`Ã` Ã`@Ã``Ã`€Ã` Ã`ÀÃ`àÃ`Ä` Ä`@Ä``Ä`€Ä` Ä`ÀÄ`àÄ`Å` Å`@Å``Å`€Å`!ç™½æ²³å€0!æŸ³ç‡Ÿå€0!å¾Œå£å€0!æ±å±±å€0!éº»è±†å€0!ä¸‹ç‡Ÿå€0!å…ç”²å€0!å®˜ç”°å€0!å¤§å…§å€0!ä½³é‡Œå€0!å¸ç”²å€0!è¥¿æ¸¯å€0!ä¸ƒè‚¡å€0!å°‡è»å€0!åŒ—é–€å€0!æ–°åŒ–å€0!å–„åŒ–å€0!æ–°å¸‚å€0!å®‰å®šå€0!å±±ä¸Šå€0!çŽ‰äº•å€0!æ¥ è¥¿å€0!å—åŒ–å€0!ä»å¾·å€0!æ¸ä»å€0!é—œå»Ÿå€0!é¾å´Žå€0!æ°¸åº·å€0!æ±0@S00@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0åŒ—0@S0	ÃºWS^101t^2gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSÅ¸SOOlÂ«Å½RR   7$ÃºWS^101t^2gÃ½NQgÃŒâ€˜0â€˜6bÃ£SxeÂ¨f6bM|Ã•RKa{vÅ xe	c'`%Rç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Õ’7æ–°éƒŽæ–°å¨˜Å›ÐÃºWS^101t^2gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            7
ÃºWS^101t^2gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R740ÃºWS^101t^2gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7	Ð0ÃºWS^101t^2gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	70ÃºWS^101t^2gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            	70000å¥³    ;                                                           è¨ˆ    ç”·    å·¦éŽ®å€0	0	@SÃŸW%R	Qg	0â€˜	6b	'`%R	ÂºNÃ£S	eQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	R-Å 	vQÃ–N	ÃºQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	Ã¢^bk	vQÃ–N	OOeQ	OOÃºQ	Â¿Å Å¾X	Â¿Å n	TÅ 	ZZu	Ã²]Å 	*gÅ 	!qORQ	'Yxâ€“	YW	zy	Ã™â€“Ãžâ‚¬		NÃžâ‚¬	{kÂ¡N	Å Ëœ	6e
â„¢	B}bk	P}ZZ	Ã¢â€“ZZ                            è¨ˆè‡ºå—å¸‚0ç”·å¥³æ–°ç‡Ÿå€0é¹½æ°´å€0	         	@SÃŸW%R	'`%R	=~Å 	@SÃŸW	TÅ 	s^0Wå±±åœ° Ä‰@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ Ã¿                                                                                                                                                                                                                                                               	@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW>                                                                                                                                                                                                                                                                                                                              	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N0                                                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW<                                                                                                                                                                                                                                                                                                                            	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N,                                            	@SÃŸW%R	'`%R	=~Å 	?â€“Å½	Ã°lÃ…â€“	â€™ccp	^Â²	oâ€ºÃ±Q	QSWS	â€˜	Ã½Å’Y	Ã…â€“Å½	Âµ	vVjt-â€ 	*Yoâ€ºÂ£â€¢	â€™dGY
â€žÃ…â€“	Ã½Å’Â·_KQÃe	\*g3u1X'                                       1	@`Ã‚` Ã‚`@Ã‚``Ã‚`â‚¬Ã‚`Â Ã‚`Ã€Ã‚`Ã Ã‚`Ãƒ` Ãƒ`@Ãƒ``Ãƒ`â‚¬Ãƒ`Â Ãƒ`Ã€Ãƒ`Ã Ãƒ`Ã„` Ã„`@Ã„``Ã„`â‚¬Ã„`Â Ã„`Ã€Ã„`Ã Ã„`Ã…` Ã…`@Ã…``Ã…`â‚¬Ã…`!Ã§â„¢Â½Ã¦Â²Â³Ã¥â‚¬0!Ã¦Å¸Â³Ã§â€¡Å¸Ã¥â‚¬0!Ã¥Â¾Å’Ã¥Â£Ã¥â‚¬0!Ã¦Â±Ã¥Â±Â±Ã¥â‚¬0!Ã©ÂºÂ»Ã¨Â±â€ Ã¥â‚¬0!Ã¤Â¸â€¹Ã§â€¡Å¸Ã¥â‚¬0!Ã¥â€¦Ã§â€Â²Ã¥â‚¬0!Ã¥Â®ËœÃ§â€Â°Ã¥â‚","39","845","43817","","63188","222","5","12","1","6","0","53","18","1","0","0","124","2","0","222","4","7","9","9","0","26","12","2","0","0","153","0","0","109","109","0","0","47","45","0","2","0","2","3","0","2","0","63","0","1","0","58","21"
"","","","","","62957","284","7","6","1","3","0","61","26","0","0","0","171","9","0","316","7","16","9","12","0","49","18","1","0","0","204","0","0","127","127","0","0","35","34","0","1","0","2","0","0","0","0","25","0","1","0","        ","        "
"","","","","","132119","676","17","12","19","19","0","38","76","2","0","0","479","14","0","641","15","16","14","16","0","31","41","2","0","0","506","0","0","256","256","0","0","104","99","1","4","0","3","2","0","4","0","82","2","1","0","        ","        "
"","43","855","48722","","64919","291","5","6","10","10","0","10","34","1","0","0","208","7","0","292","10","8","7","6","0","11","15","1","0","0","234","0","0","117","117","0","0","60","58","0","2","0","2","2","0","4","0","52","1","0","0","62","20"
"","","","","","67200","385","12","6","9","9","0","28","42","1","0","0","271","7","0","349","5","8","7","10","0","20","26","1","0","0","272","0","0","139","139","0","0","44","41","1","2","0","1","0","0","0","0","30","1","1","0","        ","        "
"","","","","","180357","699","7","23","7","16","0","63","70","1","0","0","495","17","0","533","13","19","14","22","0","36","58","7","0","0","364","0","0","420","420","0","0","168","162","6","0","0","6","2","0","7","0","94","6","1","1","        ","        "
"","51","944","56070","","91554","320","2","12","4","10","0","26","29","1","0","0","232","4","0","233","5","13","6","11","0","17","23","2","0","0","156","0","0","205","205","0","0","92","90","2","0","0","5","0","0","3","0","54","2","0","0","88","37"
"","","","","","88803","379","5","11","3","6","0","37","41","0","0","0","263","13","0","300","8","6","8","11","0","19","35","5","0","0","208","0","0","215","215","0","0","76","72","4","0","0","1","2","0","4","0","40","4","1","1","        ","        "
"","","","","","63695","374","7","9","13","7","0","42","32","0","0","0","263","1","0","360","13","8","8","2","0","36","33","1","0","0","259","0","0","114","114","0","0","41","40","0","1","0","2","1","0","0","0","22","1","1","1","        ","        "
"","15","366","23686","","30467","154","3","3","7","1","0","20","9","0","0","0","111","0","0","169","6","4","1","0","0","18","17","1","0","0","122","0","0","44","44","0","0","22","21","0","1","0","1","1","0","0","0","10","1","1","1","37","12"
"","","","","","33228","220","4","6","6","6","0","22","23","0","0","0","152","1","0","191","7","4","7","2","0","18","16","0","0","0","137","0","0","70","70","0","0","19","19","0","0","0","1","0","0","0","0","12","0","0","0","        ","        "
"","","","","","78794","536","16","5","6","5","0","42","48","0","0","0","406","8","0","476","16","10","24","10","0","45","29","0","0","0","341","1","0","132","132","0","0","51","49","0","2","0","3","1","0","4","0","75","0","1","0","        ","        "
"","38","752","30319","","38599","247","9","2","5","2","0","17","21","0","0","0","188","3","0","212","7","3","12","3","0","24","10","0","0","0","153","0","0","65","65","0","0","27","25","0","2","0","1","1","0","3","0","40","0","0","0","39","20"
"","","","","","40195","289","7","3","1","3","0","25","27","0","0","0","218","5","0","264","9","7","12","7","0","21","19","0","0","0","188","1","0","67","67","0","0","24","24","0","0","0","2","0","0","1","0","35","0","1","0","        ","        "
,,,,,"943875"
""
"","","","","","",""
"","","1877397","1871251","6146","2753","3393"
"","","943875","941324","2551","1154","1397"
"","","933522","929927","3595","1599","1996"
"","","78521","78307","214","122","92"
"","","39097","39012","85","53","32"
"","","39424","39295","129","69","60"
"","","26869","26801","68","43","25"
"","","13970","13942","28","20","8"
"","","12899","12859","40","23","17"
"","","30891","30828","63","18","45"
"白河區0","","16181","16160","21","3","18"
"","","14710","14668","42","15","27"
"","","22352","22311","41","23","18"
"柳營區0","","11701","11690","11","8","3"
"","","10651","10621","30","15","15"
"","","25465","25432","33","15","18"
"後壁區0","","13236","13225","11","7","4"
"","","12229","12207","22","8","14"
"","","22685","22634","51","26","25"
"東山區0","","12048","12036","12","7","5"
"","","10637","10598","39","19","20"
"","","45578","45498","80","31","49"
"麻豆區0","","23252","23230","22","9","13"
"","","22326","22268","58","22","36"
"","","25756","25703","53","17","36"
"下營區0","","13302","13283","19","5","14"
"","","12454","12420","34","12","22"
"","","23454","23411","43","25","18"
"六甲區0","","12205","12190","15","10","5"
"","","11249","11221","28","15","13"
"","","21950","21838","112","60","52"
"官田區0","","11237","11189","48","31","17"
"","","10713","10649","64","29","35"
"","","10655","10635","20","12","8"
"大內區0","","5676","5669","7","5","2"
"","","4979","4966","13","7","6"
"","","59171","59049","122","63","59"
"佳里區0","","29385","29332","53","29","24"
"","","29786","29717","69","34","35"
"","","27559","27512","47","17","30"
"學甲區0","","14105","14093","12","2","10"
"","","13454","13419","35","15","20"
"","","25032","25005","27","7","20"
"西港區0","","12734","12725","9","0","9"
"","","12298","12280","18","7","11"
"","","24615","24570","45","16","29"
"七股區0","","12841","12825","16","5","11"
"","","11774","11745","29","11","18"
"","","21186","21155","31","15","16"
"將軍區0","","10791","10779","12","6","6"
"","","10395","10376","19","9","10"
"","","12237","12224","13","9","4"
"北門區0","","6231","6228","3","2","1"
"","","6006","5996","10","7","3"
"","","43979","43853","126","57","69"
"新化區0","","22521","22467","54","24","30"
"","","21458","21386","72","33","39"
"","","44044","43857","187","99","88"
"善化區0","","22237","22163","74","39","35"
"","","21807","21694","113","60","53"
"","","35076","35002","74","46","28"
"新市區0","","17631","17601","30","20","10"
"","","17445","17401","44","26","18"
"","","30244","30153","91","30","61"
"安定區0","","15650","15617","33","12","21"
"","","14594","14536","58","18","40"
"","","7752","7740","12","10","2"
"山上區0","","4083","4077","6","5","1"
"","","3669","3663","6","5","1"
"","","15205","15152","53","14","39"
"玉井區0","","7863","7845","18","4","14"
"","","7342","7307","35","10","25"
"","","10412","10396","16","11","5"
"楠西區0","","5525","5520","5","1","4"
"","","4887","4876","11","10","1"
"","","8808","8788","20","3","17"
