"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0@S0北0@S0安南區0安平區0中西區0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       新郎新娘0000計    男    女    左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ            計臺南市0男女新營區0鹽水區0	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	                 ;                                                           %úWS^100t^12gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ٗݒ	7	úWS^100t^12ýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   	7
ȍ0úWS^100t^12gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  
750úWS^100t^12gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
7úWS^100t^12gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR	7\ȍúWS^100t^12gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            	7®0úWS^100t^12gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            
71	@âÿÐ¡ð¡¢0¢P¢p¢¢°¢Ð¢ð¢£0£P£p££°£Ð£ð£¤0¤P¤p¤¤°¤Ð¤ð¤¥0¥!æŸ³ç‡Ÿå€0!å¾Œå£å€0!æ±å±±å€0!éº»è±†å€0!ä¸‹ç‡Ÿå€0!å…ç”²å€0!å®˜ç”°å€0!å¤§å…§å€0!ä½³é‡Œå€0!å¸ç”²å€0!è¥¿æ¸¯å€0!ä¸ƒè‚¡å€0!å°‡è»å€0!åŒ—é–€å€0!æ–°åŒ–å€0!å–„åŒ–å€0!æ–°å¸‚å€0!å®‰å®šå€0!å±±ä¸Šå€0!çŽ‰äº•å€0!æ¥ è¥¿å€0!å—åŒ–å€0!ä»å¾·å€0!æ¸ä»å€0!é—œå»Ÿå€0!é¾å´Žå€0!æ°¸åº·å€0!æ±0@S00@S0åŒ—0@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW>                                                                                                                                                                                                                                                                                                                              	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N0                                                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW<                                                                                                                                                                                                                                                                                                                            	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N,                                            	@SÃŸW%R	'`%R	=~Å 	?â€“Å½	Ã°lÃ…â€“	â€™ccp	^Â²	oâ€ºÃ±Q	QSWS	â€˜	Ã½Å’Y	Ã…â€“Å½	Âµ	vVjt-â€ 	*Yoâ€ºÂ£â€¢	â€™dGY
â€žÃ…â€“	Ã½Å’Â·_KQÃe	\*g3u1X'                                       æ–°éƒŽæ–°å¨˜0000è¨ˆ    ç”·    å¥³    å·¦éŽ®å€0	0	@SÃŸW%R	Qg	0â€˜	6b	'`%R	ÂºNÃ£S	eQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	R-Å 	vQÃ–N	ÃºQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	Ã¢^bk	vQÃ–N	OOeQ	OOÃºQ	Â¿Å Å¾X	Â¿Å n	TÅ 	ZZu	Ã²]Å 	*gÅ 	!qORQ	'Yxâ€“	YW	zy	Ã™â€“Ãžâ‚¬		NÃžâ‚¬	{kÂ¡N	Å Ëœ	6e
â„¢	B}bk	P}ZZ	Ã¢â€“ZZ            è¨ˆè‡ºå—å¸‚0ç”·å¥³æ–°ç‡Ÿå€0é¹½æ°´å€0	@SÃŸW%R	'`%R	=~Å 	@SÃŸW	TÅ 	s^0Wå±±åœ° Ä‰@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ Ã¿                                                                                                                                                                                                                                                               	@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	                 ;                                                           %ÃºWS^100t^12gÃ½NQgÃŒâ€˜0â€˜6bÃ£SxeÂ¨f6bM|Ã•RKa{vÅ xe	c'`%Rç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ý’	7	ÃºWS^100t^12Ã½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSÅ¸SOOlÂ«Å½RR   	7
È0ÃºWS^100t^12gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  
750ÃºWS^100t^12gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
7ÃºWS^100t^12gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R	7\ÈÃºWS^100t^12gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            	7Â®0ÃºWS^100t^12gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            
71	@Ã¢Ã¿ÃÂ¡Ã°Â¡Â¢0Â¢PÂ¢pÂ¢Â¢Â°Â¢ÃÂ¢Ã°Â¢Â£0Â£PÂ£pÂ£Â£Â°Â£ÃÂ£Ã°Â£Â¤0Â¤PÂ¤pÂ¤Â¤Â°Â¤ÃÂ¤Ã°Â¤Â¥0Â¥!Ã¦Å¸Â³Ã§â€¡Å¸Ã¥â‚¬0!Ã¥Â¾Å’Ã¥Â£Ã¥â‚¬0!Ã¦Â±Ã¥Â±Â±Ã¥â‚¬0!Ã©ÂºÂ»Ã¨Â±â€ Ã¥â‚¬0!Ã¤Â¸â€¹Ã§â€¡Å¸Ã¥â‚¬0!Ã¥â€¦Ã§â€Â²Ã¥â‚¬0!Ã¥Â®ËœÃ§â€Â°Ã¥â‚¬0!Ã¥Â¤Â§Ã¥â€¦Â§Ã¥â‚¬0!Ã¤Â½Â³Ã©â€¡Å’Ã¥â‚¬0!Ã¥Â¸Ã§â€Â²Ã¥â‚¬0!Ã¨Â¥Â¿Ã¦Â¸Â¯Ã¥â‚¬0!Ã¤Â¸Æ’Ã¨â€šÂ¡Ã¥â‚¬0!Ã¥Â°â€¡Ã¨Â»Ã¥â‚¬0!Ã¥Å’â€”Ã©â€“â‚¬Ã¥â‚¬0!Ã¦â€“Â°Ã¥Å’â€“Ã¥â‚¬0!Ã¥â€“","39","845","43770","","63191","140","9","5","7","2","0","19","10","1","0","0","85","2","0","154","6","7","4","6","0","21","12","0","0","0","98","0","0","80","80","0","0","45","43","0","2","0","1","2","0","1","0","50","1","1","2","89","28"
"","","","","","62938","203","6","7","3","6","0","23","16","0","0","0","129","13","0","252","5","9","11","14","0","28","22","3","0","0","160","0","0","97","97","0","0","42","40","1","1","0","0","1","0","1","0","34","1","0","1","",""
"","","","","","132098","425","18","11","7","12","0","24","64","0","0","0","277","12","0","469","14","7","22","14","0","32","45","2","0","0","333","0","0","153","153","0","0","87","80","2","4","1","5","4","0","2","0","74","2","5","0","",""
"","43","855","48697","","64952","195","12","6","5","6","0","10","24","0","0","0","129","3","0","227","8","4","12","5","0","14","26","2","0","0","156","0","0","69","69","0","0","45","41","1","2","1","3","0","0","1","0","44","1","3","0","113","30"
"","","","","","67146","230","6","5","2","6","0","14","40","0","0","0","148","9","0","242","6","3","10","9","0","18","19","0","0","0","177","0","0","84","84","0","0","42","39","1","2","0","2","4","0","1","0","30","1","2","0","",""
"","","","","","179987","513","18","16","1","8","0","37","78","0","0","0","343","12","0","427","6","20","8","16","0","27","65","5","0","0","278","0","2","332","332","0","0","148","146","1","1","0","3","1","0","0","3","105","1","2","0","",""
"","51","944","55867","","91372","197","9","6","0","3","0","12","22","0","0","0","143","2","0","170","4","10","1","6","0","8","24","2","0","0","113","0","2","142","142","0","0","82","80","1","1","0","3","0","0","0","2","67","1","0","0","183","30"
"","","","","","88615","316","9","10","1","5","0","25","56","0","0","0","200","10","0","257","2","10","7","10","0","19","41","3","0","0","165","0","0","190","190","0","0","66","66","0","0","0","0","1","0","0","1","38","0","2","0","",""
"","","","","","63593","250","13","7","4","4","0","24","27","0","0","0","165","6","0","243","11","10","18","3","0","12","26","1","0","0","162","0","0","89","89","0","0","53","52","0","1","0","4","0","0","4","0","24","0","1","0","",""
"","15","366","23654","","30445","105","5","4","1","2","0","13","12","0","0","0","66","2","0","101","5","3","8","2","0","1","12","1","0","0","69","0","0","39","39","0","0","29","28","0","1","0","2","0","0","3","0","15","0","1","0","56","15"
"","","","","","33148","145","8","3","3","2","0","11","15","0","0","0","99","4","0","142","6","7","10","1","0","11","14","0","0","0","93","0","0","50","50","0","0","24","24","0","0","0","2","0","0","1","0","9","0","0","0","",""
"","","","","","78741","311","34","3","10","1","0","28","17","0","0","0","203","15","0","317","20","15","13","8","0","25","18","1","0","0","216","1","0","86","86","0","0","56","54","0","2","0","1","0","0","2","0","36","0","0","0","",""
"","38","752","30271","","38561","135","21","2","6","1","0","11","4","0","0","0","88","2","0","145","11","6","7","3","0","11","9","1","0","0","97","0","0","39","39","0","0","32","30","0","2","0","1","0","0","2","0","16","0","0","0","60","18"
"","","","","","40180","176","13","1","4","0","0","17","13","0","0","0","115","13","0","172","9","9","6","5","0","14","9","0","0","0","119","1","0","47","47","0","0","24","24","0","0","0","0","0","0","0","0","20","0","0","0","",""
""
"","","","","","",""
"","","1876960","1870847","6113","2744","3369"
"","","943899","941363","2536","1150","1386"
"","","933061","929484","3577","1594","1983"
"","","78473","78262","211","121","90"
"","","39085","39002","83","52","31"
"","","39388","39260","128","69","59"
"","","26891","26822","69","43","26"
"","","14000","13971","29","20","9"
"","","12891","12851","40","23","17"
"","","30947","30884","63","18","45"
"白河區0","","16197","16177","20","3","17"
"","","14750","14707","43","15","28"
"","","22443","22400","43","24","19"
"柳營區0","","11741","11729","12","8","4"
"","","10702","10671","31","16","15"
"","","25569","25536","33","15","18"
"後壁區0","","13315","13304","11","7","4"
"","","12254","12232","22","8","14"
"","","22771","22717","54","28","26"
"東山區0","","12079","12067","12","7","5"
"","","10692","10650","42","21","21"
"","","45609","45530","79","31","48"
"麻豆區0","","23272","23249","23","9","14"
"","","22337","22281","56","22","34"
"","","25803","25752","51","17","34"
"下營區0","","13343","13325","18","5","13"
"","","12460","12427","33","12","21"
"","","23509","23466","43","25","18"
"六甲區0","","12233","12218","15","10","5"
"","","11276","11248","28","15","13"
"","","21965","21852","113","59","54"
"官田區0","","11237","11188","49","31","18"
"","","10728","10664","64","28","36"
"","","10674","10654","20","12","8"
"大內區0","","5688","5681","7","5","2"
"","","4986","4973","13","7","6"
"","","59155","59033","122","62","60"
"佳里區0","","29368","29314","54","29","25"
"","","29787","29719","68","33","35"
"","","27583","27536","47","17","30"
"學甲區0","","14121","14109","12","2","10"
"","","13462","13427","35","15","20"
"","","25069","25042","27","7","20"
"西港區0","","12740","12731","9","0","9"
"","","12329","12311","18","7","11"
"","","24649","24604","45","16","29"
"七股區0","","12877","12861","16","5","11"
"","","11772","11743","29","11","18"
"","","21261","21230","31","15","16"
"將軍區0","","10838","10826","12","6","6"
"","","10423","10404","19","9","10"
"","","12254","12241","13","10","3"
"北門區0","","6242","6239","3","2","1"
"","","6012","6002","10","8","2"
"","","44023","43903","120","57","63"
"新化區0","","22524","22472","52","24","28"
"","","21499","21431","68","33","35"
"","","43995","43809","186","99","87"
"善化區0","","22226","22152","74","39","35"
"","","21769","21657","112","60","52"
"","","35035","34963","72","45","27"
"新市區0","","17615","17586","29","20","9"
"","","17420","17377","43","25","18"
"","","30263","30172","91","30","61"
"安定區0","","15680","15647","33","12","21"
"","","14583","14525","58","18","40"
"","","7757","7745","12","10","2"
"山上區0","","4081","4075","6","5","1"
"","","3676","3670","6","5","1"
"","","15223","15172","51","14","37"
"玉井區0","","7863","7845","18","4","14"
"","","7360","7327","33","10","23"
"","","10445","10431","14","11","3"
"楠西區0","","5540","5537","3","1","2"
"","","4905","4894","11","10","1"
"","","8840","8822","18","3","15"
"南化區0","","4826","4822","4","0","4"
"","","4014","4000","14","3","11"
"","","5359","5346","13","6","7"
"","","2980","2977","3","0","3"
"","","2379","2369","10","6","4"
"","","70232","69905","327","127","200"
"仁德區0","","35947","35800","147","59","88"
"","","34285","34105","180","68","112"
"","","66104","65837","267","95","172"
"歸仁區0","","33728","33592","136","53","83"
"","","32376","32245","131","42","89"
"","","35593","35541","52","29","23"
"關廟區0","","18479","18457","22","13","9"
"","","17114","17084","30","16","14"
"","","4311","4307","4","2","2"
"龍崎區0","","2331","2330","1","1","0"
"","","1980","1977","3","1","2"
"","","220825","219187","1638","658","980"
"永康區0","","109626","108920","706","283","423"
"","","111199","110267","932","375","557"
"","","193782","193096","686","296","390"
"東0@S","","93556","93254","302","135","167"
"","","100226","99842","384","161","223"
"","","126129","125821","308","140","168"
