"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","37","30","30","0","2","1","1","0","0","0","5","5","0","5","5","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","32","32","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","32","26","26","0","5","2","3","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","44","43","43","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","44","33","33","0","6","4","2","0","0","0","5","3","2","5","3","2","1","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","24","23","23","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","24","21","21","0","2","2","0","0","0","0","1","0","1","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","14","14","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","14","11","11","0","2","1","1","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
""
"","","","","","","","","","","","","","","","","","",""
"","","6623","2011","573","2095","915","175","272","95","22","14","16","11","198","2","42","182",""
"","","2747","826","213","871","407","73","118","35","11","7","7","3","82","1","15","78",""
"","","3876","1185","360","1224","508","102","154","60","11","7","9","8","116","1","27","104",""
"","","226","85","22","53","37","1","16","4","0","0","1","0","6","0","0","1",""
"","","97","42","7","21","13","0","10","1","0","0","0","0","3","0","0","0",""
"","","129","43","15","32","24","1","6","3","0","0","1","0","3","0","0","1",""
"","","71","39","3","10","10","0","1","1","0","0","0","1","4","0","0","2",""
"","","28","18","1","4","2","0","0","0","0","0","0","0","1","0","0","2",""
"","","43","21","2","6","8","0","1","1","0","0","0","1","3","0","0","0",""
"","","54","6","21","9","11","0","1","0","0","0","0","0","1","0","3","2",""
"白河區0","","19","0","8","3","6","0","0","0","0","0","0","0","0","0","1","1",""
"","","35","6","13","6","5","0","1","0","0","0","0","0","1","0","2","1",""
"","","48","23","8","6","2","0","4","3","1","0","0","0","1","0","0","0",""
"柳營區0","","18","11","3","2","0","0","0","1","0","0","0","0","1","0","0","0",""
"","","30","12","5","4","2","0","4","2","1","0","0","0","0","0","0","0",""
"","","38","17","7","2","4","3","1","0","0","0","0","0","3","0","0","1",""
"後壁區0","","13","9","1","0","2","0","0","0","0","0","0","0","1","0","0","0",""
"","","25","8","6","2","2","3","1","0","0","0","0","0","2","0","0","1",""
"","","59","17","15","11","4","0","7","0","0","2","0","0","3","0","0","0",""
"東山區0","","16","5","4","2","0","0","3","0","0","0","0","0","2","0","0","0",""
"","","43","12","11","9","4","0","4","0","0","2","0","0","1","0","0","0",""
"","","93","30","15","28","13","0","0","2","0","0","0","0","4","0","0","1",""
"麻豆區0","","32","12","6","9","4","0","0","1","0","0","0","0","0","0","0","0",""
"","","61","18","9","19","9","0","0","1","0","0","0","0","4","0","0","1",""
"","","64","15","14","21","4","3","2","1","0","2","0","0","2","0","0","0",""
"下營區0","","23","4","6","7","2","2","0","0","0","2","0","0","0","0","0","0",""
"","","41","11","8","14","2","1","2","1","0","0","0","0","2","0","0","0",""
"","","46","23","0","15","2","4","1","0","0","0","0","0","0","0","0","1",""
"六甲區0","","14","9","0","3","0","1","0","0","0","0","0","0","0","0","0","1",""
"","","32","14","0","12","2","3","1","0","0","0","0","0","0","0","0","0",""
"","","128","39","10","41","12","2","19","1","0","0","0","0","0","0","0","4",""
"官田區0","","49","18","5","10","4","0","10","0","0","0","0","0","0","0","0","2",""
"","","79","21","5","31","8","2","9","1","0","0","0","0","0","0","0","2",""
"","","22","10","3","3","5","0","1","0","0","0","0","0","0","0","0","0",""
"大內區0","","7","4","0","0","3","0","0","0","0","0","0","0","0","0","0","0",""
"","","15","6","3","3","2","0","1","0","0","0","0","0","0","0","0","0",""
"","","128","51","10","39","12","1","0","1","0","0","2","0","7","0","1","4",""
"佳里區0","","54","23","6","16","4","0","0","0","0","0","0","0","4","0","1","0",""
"","","74","28","4","23","8","1","0","1","0","0","2","0","3","0","0","4",""
"","","52","11","6","24","4","0","3","0","0","0","0","0","2","0","0","2",""
"學甲區0","","12","2","0","8","0","0","1","0","0","0","0","0","1","0","0","0",""
"","","40","9","6","16","4","0","2","0","0","0","0","0","1","0","0","2",""
"","","37","8","6","11","9","0","1","2","0","0","0","0","0","0","0","0",""
"西港區0","","17","2","5","6","4","0","0","0","0","0","0","0","0","0","0","0",""
"","","20","6","1","5","5","0","1","2","0","0","0","0","0","0","0","0",""
"","","48","10","4","17","12","0","0","1","1","0","0","0","1","0","2","0",""
"七股區0","","16","3","0","7","4","0","0","0","0","0","0","0","0","0","2","0",""
"","","32","7","4","10","8","0","0","1","1","0","0","0","1","0","0","0",""
"","","37","7","6","2","8","0","3","3","0","0","0","5","0","0","3","0",""
"將軍區0","","14","1","2","1","3","0","2","3","0","0","0","2","0","0","0","0",""
"","","23","6","4","1","5","0","1","0","0","0","0","3","0","0","3","0",""
"","","14","5","2","5","0","1","0","0","1","0","0","0","0","0","0","0",""
"北門區0","","5","1","1","3","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","9","4","1","2","0","1","0","0","1","0","0","0","0","0","0","0",""
"","","129","52","16","30","11","5","6","0","0","0","0","0","2","0","6","1",""
"新化區0","","57","23","7","15","3","3","3","0","0","0","0","0","1","0","1","1",""
"","","72","29","9","15","8","2","3","0","0","0","0","0","1","0","5","0",""
"","","207","85","14","51","29","7","5","4","0","0","0","0","6","2","0","4",""
"善化區0","","82","32","2","18","17","3","3","2","0","0","0","0","4","1","0","0",""
"","","125","53","12","33","12","4","2","2","0","0","0","0","2","1","0","4",""
"","","86","35","10","24","5","0","6","0","0","0","0","0","0","0","3","3",""
"新市區0","","29","14","2","6","2","0","2","0","0","0","0","0","0","0","2","1",""
"","","57","21","8","18","3","0","4","0","0","0","0","0","0","0","1","2",""
"","","100","27","7","17","37","1","6","1","0","0","0","0","3","0","0","1",""
"安定區0","","36","11","2","6","14","0","2","0","0","0","0","0","1","0","0","0",""
"","","64","16","5","11","23","1","4","1","0","0","0","0","2","0","0","1",""
"","","16","6","0","3","0","2","0","1","0","0","0","0","2","0","0","2",""
"山上區0","","9","2","0","1","0","2","0","1","0","0","0","0","1","0","0","2",""
"","","7","4","0","2","0","0","0","0","0","0","0","0","1","0","0","0",""
"","","48","9","3","13","18","0","1","0","0","0","0","0","3","0","1","0",""
"玉井區0","","15","3","0","2","8","0","1","0","0","0","0","0","1","0","0","0",""
"","","33","6","3","11","10","0","0","0","0","0","0","0","2","0","1","0",""
"","","13","4","1","3","2","0","0","1","0","0","0","0","0","0","2","0",""
"楠西區0","","6","0","1","1","2","0","0","0","0","0","0","0","0","0","2","0",""
"","","7","4","0","2","0","0","0","1","0","0","0","0","0","0","0","0",""
"","","26","3","6","8","7","0","0","0","2","0","0","0","0","0","0","0",""
"南化區0","","5","1","0","1","3","0","0","0","0","0","0","0","0","0","0","0",""
"","","21","2","6","7","4","0","0","0","2","0","0","0","0","0","0","0",""
"","","12","6","1","1","4","0","0","0","0","0","0","0","0","0","0","0",""
"","","3","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0",""
"","","9","6","0","1","2","0","0","0","0","0","0","0","0","0","0","0",""
"","","333","97","18","105","75","11","10","8","0","0","1","0","0","0","5","3",""
"仁德區0","","151","44","7","45","34","5","7","5","0","0","0","0","0","0","2","2",""
"","","182","53","11","60","41","6","3","3","0","0","1","0","0","0","3","1",""
"","","304","84","5","56","118","11","9","6","0","1","0","0","6","0","0","8",""
"歸仁區0","","146","48","1","22","61","5","3","1","0","0","0","0","1","0","0","4",""
"","","158","36","4","34","57","6","6","5","0","1","0","0","5","0","0","4",""
"","","51","23","8","9","1","4","4","0","0","0","0","0","2","0","0","0",""
"關廟區0","","24","11","4","5","0","2","1","0","0","0","0","0","1","0","0","0",""
"","","27","12","4","4","1","2","3","0","0","0","0","0","1","0","0","0",""
"","","5","0","2","3","0","0","0","0","0","0","0","0","0","0","0","0",""
"龍崎區0","","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","3","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","1698","421","102","775","209","21","66","16","8","0","0","0","33","0","8","39",""
"永康區0","","734","171","44","346","93","10","29","6","5","0","0","0","14","0","2","14",""
"","","964","250","58","429","116","11","37","10","3","0","0","0","19","0","6","25",""
"","","770","196","78","227","87","57","33","22","5","0","8","0","36","0","0","21",""
"東0@S","","332","88","30","99","38","23","11","10","2","0","7","0","16","0","0","8",""
"","","438","108","48","128","49","34","22","12","3","0","1","0","20","0","0","13",""
"","","338","95","39","114","27","13","10","2","0","5","4","0","12","0","0","17",""
"0@S0北0@S0安南區0安平區0中西區0新郎新娘0000女    ;                                                           計    男    左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       $úWS^102t^7gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ْٗ7	úWS^102t^7gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   7	̍0úWS^102t^7gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^102t^7gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^102t^7gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿ分7[̍úWS^102t^7gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^102t^7gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	71	@bc#d@#d`#d€#d #dÀ#dà#d$d $d@$d`$d€$d $dÀ$dà$d%d %d@%d`%d€%d %dÀ%dà%d&d &d@&d`&d€&d &d1        á	!æŸ³ç‡Ÿå€0!å¾Œå£å€0!æ±å±±å€0!éº»è±†å€0!ä¸‹ç‡Ÿå€0!å…ç”²å€0!å®˜ç”°å€0!å¤§å…§å€0!ä½³é‡Œå€0!å¸ç”²å€0!è¥¿æ¸¯å€0!ä¸ƒè‚¡å€0!å°‡è»å€0!åŒ—é–€å€0!æ–°åŒ–å€0!å–„åŒ–å€0!æ–°å¸‚å€0!å®‰å®šå€0!å±±ä¸Šå€0!çŽ‰äº•å€0!æ¥ è¥¿å€0!å—åŒ–å€0!ä»å¾·å€0!æ¸ä»å€0!é—œå»Ÿå€0!é¾å´Žå€0!æ°¸åº·å€0!æ±0@S00@S0åŒ—0@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0æ–°éƒŽæ–°å¨˜0000å¥³    ;                                                           è¨ˆ    ç”·    å·¦éŽ®å€0	0	@SÃŸW%R	Qg	0â€˜	6b	'`%R	ÂºNÃ£S	eQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	R-Å 	vQÃ–N	ÃºQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	Ã¢^bk	vQÃ–N	OOeQ	OOÃºQ	Â¿Å Å¾X	Â¿Å n	TÅ 	ZZu	Ã²]Å 	*gÅ 	!qORQ	'Yxâ€“	YW	zy	Ã™â€“Ãžâ‚¬		NÃžâ‚¬	{kÂ¡N	Å Ëœ	6e
â„¢	B}bk	P}ZZ	Ã¢â€“ZZ                            è¨ˆè‡ºå—å¸‚0ç”·å¥³æ–°ç‡Ÿå€0é¹½æ°´å€0	         	@SÃŸW%R	'`%R	=~Å 	@SÃŸW	TÅ 	s^0Wå±±åœ° Ä‰@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ Ã¿                                                                                                                                                                                                                                                               	@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW>                                                                                                                                                                                                                                                                                                                              	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N0                                                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW<                                                                                                                                                                                                                                                                                                                            	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N,                                            	@SÃŸW%R	'`%R	=~Å 	?â€“Å½	Ã°lÃ…â€“	â€™ccp	^Â²	oâ€ºÃ±Q	QSWS	â€˜	Ã½Å’Y	Ã…â€“Å½	Âµ	vVjt-â€ 	*Yoâ€ºÂ£â€¢	â€™dGY
â€žÃ…â€“	Ã½Å’Â·_KQÃe	\*g3u1X'                                       $ÃºWS^102t^7gÃ½NQgÃŒâ€˜0â€˜6bÃ£SxeÂ¨f6bM|Ã•RKa{vÅ xe	c'`%Rç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ù’7	ÃºWS^102t^7gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSÅ¸SOOlÂ«Å½RR   7	Ì0ÃºWS^102t^7gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	740ÃºWS^102t^7gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
ÃºWS^102t^7gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿åˆ†7[ÌÃºWS^102t^7gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            70ÃºWS^102t^7gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            	71	@bc#d@#d`#dâ‚¬#dÂ #dÃ€#dÃ #d$d $d@$d`$dâ‚¬$dÂ $dÃ€$dÃ $d%d %d@%d`%dâ‚¬%dÂ %dÃ€%dÃ %d&d &d@&d`&dâ‚¬&dÂ &d1        Ã¡	!Ã¦Å¸Â³Ã§â€¡Å¸Ã¥â‚¬0!Ã¥Â¾Å’Ã¥Â£Ã¥â‚¬0!Ã¦Â±Ã¥Â±Â±Ã¥â‚¬0!Ã©ÂºÂ»Ã¨Â±â€ Ã¥â‚¬0!Ã¤Â¸â€¹Ã§â€¡Å¸Ã¥â‚¬0!Ã¥â€¦Ã§â€Â²Ã¥â‚¬0!Ã¥Â®ËœÃ§â€Â°Ã¥â‚¬0!Ã¥Â¤Â§Ã¥â€¦Â§Ã¥â‚¬0!Ã¤Â½Â³Ã©â€¡Å’Ã¥â‚¬0!Ã¥Â¸Ã§â€Â²Ã¥â‚¬0!Ã¨Â¥Â¿Ã¦Â¸Â¯Ã¥â‚¬0!Ã¤Â¸Æ’Ã¨â€šÂ¡Ã¥â‚¬0!Ã¥Â°â€¡Ã¨","","143","40","17","47","17","7","6","0","0","2","0","0","2","0","0","5",""
"","","195","55","22","67","10","6","4","2","0","3","4","0","10","0","0","12",""
"","","419","163","23","113","41","11","20","8","4","0","0","2","13","0","1","20",""
"","","160","50","8","46","21","3","8","2","4","0","0","1","5","0","0","12",""
"","","259","113","15","67","20","8","12","6","0","0","0","1","8","0","1","8",""
"","","479","157","48","150","49","8","24","5","0","4","0","3","28","0","2","1",""
"","","210","68","22","71","19","2","8","2","0","3","0","0","15","0","0","0",""
"","","269","89","26","79","30","6","16","3","0","1","0","3","13","0","2","1",""
"","","258","91","28","65","20","8","6","0","0","0","0","0","12","0","1","27",""
"","","110","40","6","24","9","5","6","0","0","0","0","0","4","0","0","16",""
"","","148","51","22","41","11","3","0","0","0","0","0","0","8","0","1","11",""
"","","166","61","12","31","26","1","6","2","0","0","0","0","6","0","4","17",""
"","","59","16","4","12","13","0","2","0","0","0","0","0","3","0","2","7",""
"","","107","45","8","19","13","1","4","2","0","0","0","0","3","0","2","10",""
"","","2934","1987","12","470","22","24","272","0","13","0","16","11","2","2","0","103",""
"","","1233","820","6","204","12","8","118","0","5","0","7","3","1","1","0","48",""
"","","1701","1167","6","266","10","16","154","0","8","0","9","8","1","1","0","55",""
"","","124","84","0","20","0","0","16","0","0","0","1","0","2","0","0","1",""
"","","60","42","0","7","0","0","10","0","0","0","0","0","1","0","0","0",""
"","","64","42","0","13","0","0","6","0","0","0","1","0","1","0","0","1",""
"","","41","39","0","0","0","0","1","0","0","0","0","1","0","0","0","0",""
"","","18","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","23","21","0","0","0","0","1","0","0","0","0","1","0","0","0","0",""
"","","8","6","0","0","0","0","1","0","0","0","0","0","0","0","0","1",""
"白河區0","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",""
"","","7","6","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","28","22","0","1","0","0","4","0","1","0","0","0","0","0","0","0",""
"柳營區0","","11","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","17","11","0","1","0","0","4","0","1","0","0","0","0","0","0","0",""
"","","18","17","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"後壁區0","","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","9","8","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","28","17","0","4","0","0","7","0","0","0","0","0","0","0","0","0",""
"東山區0","","9","5","0","1","0","0","3","0","0","0","0","0","0","0","0","0",""
"","","19","12","0","3","0","0","4","0","0","0","0","0","0","0","0","0",""
"","","32","30","0","1","0","0","0","0","0","0","0","0","0","0","0","1",""
"麻豆區0","","12","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","20","18","0","1","0","0","0","0","0","0","0","0","0","0","0","1",""
"","","22","15","3","2","0","0","2","0","0","0","0","0","0","0","0","0",""
"下營區0","","6","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","16","11","1","2","0","0","2","0","0","0","0","0","0","0","0","0",""
"","","25","23","0","1","0","0","1","0","0","0","0","0","0","0","0","0",""
"六甲區0","","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","16","14","0","1","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","64","39","0","3","0","0","19","0","0","0","0","0","0","0","0","3",""
"官田區0","","30","18","0","0","0","0","10","0","0","0","0","0","0","0","0","2",""
"","","34","21","0","3","0","0","9","0","0","0","0","0","0","0","0","1",""
"","","12","10","0","1","0","0","1","0","0","0","0","0","0","0","0","0",""
"大內區0","","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","8","6","0","1","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","64","50","0","10","1","0","0","0","0","0","2","0","0","0","0","1",""
"佳里區0","","27","23","0","4","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","37","27","0","6","1","0","0","0","0","0","2","0","0","0","0","1",""
"","","23","11","2","5","0","0","3","0","0","0","0","0","0","0","0","2",""
"學甲區0","","3","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","20","9","2","5","0","0","2","0","0","0","0","0","0","0","0","2",""
"","","12","8","0","3","0","0","1","0","0","0","0","0","0","0","0","0",""
"西港區0","","3","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","9","6","0","2","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","20","10","0","4","5","0","0","0","1","0","0","0","0","0","0","0",""
"七股區0","","7","3","0","3","1","0","0","0","0","0","0","0","0","0","0","0",""
"","","13","7","0","1","4","0","0","0","1","0","0","0","0","0","0","0",""
"","","17","7","0","2","0","0","3","0","0","0","0","5","0","0","0","0",""
"將軍區0","","6","1","0","1","0","0","2","0","0","0","0","2","0","0","0","0",""
"","","11","6","0","1","0","0","1","0","0","0","0","3","0","0","0","0",""
"","","8","5","0","2","0","0","0","0","1","0","0","0","0","0","0","0",""
"北門區0","","3","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","5","4","0","0","0","0","0","0","1","0","0","0","0","0","0","0",""
"","","66","51","0","7","1","0","6","0","0","0","0","0","0","0","0","1",""
"新化區0","","29","23","0","2","0","0","3","0","0","0","0","0","0","0","0","1",""
"","","37","28","0","5","1","0","3","0","0","0","0","0","0","0","0","0",""
"","","110","84","0","16","0","0","5","0","0","0","0","0","0","2","0","3",""
"善化區0","","41","32","0","5","0","0","3","0","0","0","0","0","0","1","0","0",""
"","","69","52","0","11","0","0","2","0","0","0","0","0","0","1","0","3",""
"","","51","35","0","8","0","0","6","0","0","0","0","0","0","0","0","2",""
"新市區0","","19","14","0","2","0","0","2","0","0","0","0","0","0","0","0","1",""
"","","32","21","0","6","0","0","4","0","0","0","0","0","0","0","0","1",""
"","","34","27","0","0","0","0","6","0","0","0","0","0","0","0","0","1",""
"安定區0","","13","11","0","0","0","0","2","0","0","0","0","0","0","0","0","0",""
"","","21","16","0","0","0","0","4","0","0","0","0","0","0","0","0","1",""
"","","10","6","0","2","0","0","0","0","0","0","0","0","0","0","0","2",""
"山上區0","","5","2","0","1","0","0","0","0","0","0","0","0","0","0","0","2",""
"","","5","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","13","8","0","4","0","0","1","0","0","0","0","0","0","0","0","0",""
"玉井區0","","4","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","9","5","0","4","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","6","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0",""
"楠西區0","","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","5","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","6","3","0","1","0","0","0","0","2","0","0","0","0","0","0","0",""
"南化區0","","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","5","2","0","1","0","0","0","0","2","0","0","0","0","0","0","0",""
"","","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","120","97","0","10","0","0","10","0","0","0","1","0","0","0","0","2",""
